categoryid,ancestorid
571,1600
465,1600
804,1600
187,1600
997,1600
1053,1600
1392,1600
1243,1600
684,1600
216,1600
783,1600
1088,1600
425,1600
23,1600
1677,1600
1111,1600
1322,1600
252,1600
1091,1600
493,1600
1018,1600
789,1600
1573,1600
1117,1600
1184,1600
892,1600
1635,803
866,803
93,803
888,803
964,803
1326,803
1614,803
51,140
1086,250
213,1532
772,1532
692,1532
1669,250
1440,250
779,250
814,250
1560,1532
1662,679
630,679
752,679
1385,653
797,1532
764,1600
1370,1600
836,1600
448,1600
609,1600
787,1600
1451,1600
505,1600
379,1600
135,1600
544,1600
1168,1600
723,1600
1631,1600
169,395
1004,395
1498,1600
504,378
327,653
1234,653
1340,653
979,140
774,140
634,1532
677,1532
438,653
661,653
730,1482
228,1482
593,1482
1472,1482
0,1482
927,1482
1578,1482
1249,1482
972,1482
1555,1482
1221,1482
1426,1482
1528,1482
292,1482
987,1482
242,1482
911,1482
703,1482
1663,1482
1398,1482
277,1482
1480,1482
1,1482
854,1482
1286,1482
320,1482
225,1482
1247,1482
1429,1482
545,1482
263,1482
366,1482
921,1482
270,1482
936,1482
1037,1482
1165,1482
879,1482
1256,1482
1320,1482
956,1482
1697,1482
1237,1482
529,1482
220,250
970,250
710,1482
398,395
1695,250
1246,653
1001,653
1052,653
1404,1482
451,653
1567,1482
1082,803
163,653
153,1600
791,791
587,791
769,791
1680,791
1255,791
1362,791
1161,791
1423,791
1250,791
1405,791
759,791
155,791
1070,791
227,791
1133,791
1533,791
1229,791
870,791
1019,791
461,791
765,791
433,791
1410,791
1358,431
198,431
501,431
1556,431
741,431
508,431
512,431
1432,431
1069,431
1577,431
598,431
492,431
952,431
350,431
111,431
518,431
1061,431
1259,431
389,431
166,431
996,431
1271,431
472,431
1408,431
882,431
1210,431
311,431
179,431
1245,431
1525,1490
1448,1490
1132,1482
902,803
481,431
1510,431
354,431
635,791
485,250
1522,431
264,431
1287,431
376,1532
694,395
452,395
1687,250
749,250
278,431
1552,431
1471,1600
1074,1600
184,431
284,431
728,431
674,431
150,431
537,140
1316,1532
258,679
420,250
672,250
1199,679
1520,679
1332,1490
826,140
442,1579
1056,1579
1010,755
1203,755
1439,755
1694,395
387,395
999,395
1233,395
337,653
771,653
722,653
43,653
568,140
142,653
626,140
1213,140
586,140
700,140
1011,140
1390,140
239,140
1015,140
1035,140
1558,140
1434,140
120,140
686,1532
575,395
953,250
1032,395
1664,395
881,1532
901,679
1218,378
712,1579
1196,140
388,1579
592,1579
633,140
1496,1600
786,1600
682,1532
1628,1482
1605,1482
222,395
913,1394
207,1490
584,1490
625,653
1180,653
668,653
1144,653
477,653
916,653
1059,378
410,378
943,378
924,378
1580,378
25,1490
158,395
241,395
372,395
837,395
1344,395
1338,395
319,653
849,653
3,653
1670,140
302,140
1464,140
196,140
1055,140
1258,140
1509,140
238,250
471,140
739,140
1298,140
1208,140
331,140
685,140
719,140
1588,140
124,140
172,140
249,140
53,653
342,1532
48,1532
565,1532
499,1532
1477,1532
35,1532
295,1532
1282,1490
247,395
530,395
282,1532
846,1532
891,1532
546,250
642,250
1623,1532
74,250
655,1532
1120,250
1613,250
1539,250
550,679
202,679
357,250
1042,250
1045,250
1655,378
1277,653
1355,653
1333,653
1461,679
1204,679
1359,679
417,679
560,679
559,679
833,679
62,1579
291,1579
1526,395
510,140
27,395
926,1600
646,1600
1279,1600
1049,1600
1054,1600
1603,1600
665,1600
636,1600
1503,1600
549,1600
1151,1600
1373,1600
1040,1600
1565,1600
883,1600
296,1600
1521,1600
581,1600
233,679
1676,1600
868,395
1147,250
1244,1532
429,1532
1114,1532
572,1532
1017,1482
316,1482
737,1482
715,1482
1530,1482
1002,1482
338,250
1325,1600
1634,1482
244,791
253,1490
173,1490
1007,250
1142,250
69,250
1508,1532
1293,395
641,653
1497,1490
1261,1490
1592,1490
1060,1490
391,250
788,1490
130,1490
619,1490
145,1490
1490,1490
343,140
808,140
830,140
182,140
413,140
152,140
95,140
1627,140
827,140
217,140
224,140
541,140
1197,140
279,140
349,140
346,140
1688,140
1003,140
66,140
1058,140
61,140
1154,140
620,140
1383,140
1371,140
1642,140
1422,140
159,140
1104,140
1643,140
39,140
1103,140
1209,140
370,140
1400,140
1181,140
185,140
617,140
223,140
374,140
1435,140
651,140
975,140
404,140
931,140
1639,140
1667,140
332,140
1339,140
1598,140
1349,140
1652,140
34,140
515,140
157,140
1543,140
1106,140
695,140
218,140
1337,140
221,431
1342,431
1304,431
273,431
1419,431
271,431
301,431
362,431
991,431
1285,431
976,431
1488,431
447,431
923,431
1489,431
30,431
1009,431
431,431
781,1600
758,1600
580,1600
1685,1600
1238,1600
1494,1600
958,1600
137,1600
1024,1600
1137,1600
334,1600
165,1600
1415,1600
14,1600
1572,803
479,1600
1254,1600
470,1600
627,1600
1201,1600
1108,1600
535,1600
427,1600
377,1600
147,1600
193,1600
1260,1600
971,1600
1102,1600
1401,1600
1090,1600
367,1600
1119,1600
125,1600
47,1482
1545,803
487,1600
1564,1600
1005,1600
657,1600
1463,1600
1275,1600
736,1600
1418,1600
1176,1600
154,1600
1302,1600
55,1600
1331,1600
616,1600
1303,1600
523,1482
162,1482
1690,1482
1127,1482
1607,1482
446,1482
1360,1482
1531,1482
1280,1482
567,1482
160,1482
605,1482
1078,1482
704,1482
1650,1482
1589,1482
671,1482
1581,1482
275,250
1351,250
795,250
1619,1482
402,1482
464,1482
143,1482
816,1482
623,1482
1586,1482
381,1482
371,1482
356,653
1096,653
92,653
248,653
645,653
1014,653
1604,653
503,653
459,653
73,653
299,653
1214,653
1305,653
286,653
1202,653
197,653
494,653
375,653
768,653
37,653
1437,653
532,653
1665,653
1649,653
945,653
1548,653
599,653
348,653
1584,653
946,653
1189,653
405,653
101,653
1241,653
847,653
1155,653
1465,653
1672,653
1281,653
622,653
1186,653
175,1532
941,1532
1561,250
1620,1532
107,1532
82,1532
690,1532
1066,1532
656,1532
887,1532
167,1532
439,1532
611,1532
957,1532
1065,250
524,1532
929,250
1412,1532
1027,250
1318,1532
64,1532
1638,1532
414,1532
828,1532
20,1532
973,1532
1506,1532
1455,1532
1121,1532
326,1532
1153,1532
669,1532
1164,1532
4,1532
1474,1532
594,1532
1493,1532
960,1532
260,1532
793,1532
583,250
1226,250
980,1532
190,755
864,755
10,755
363,755
994,755
1449,755
755,755
123,1394
564,1394
1195,395
638,395
1693,395
188,395
1568,395
557,395
432,395
1328,395
1274,395
1156,395
1200,395
654,395
1407,395
900,250
1149,395
1389,395
1372,395
663,395
358,395
506,250
1374,395
1278,395
203,378
727,378
441,378
867,378
1276,378
894,378
378,378
1307,250
1101,250
1093,250
990,250
1420,250
230,679
724,250
1105,679
1215,679
281,679
313,679
1345,1579
1289,1579
834,1579
716,1579
1501,1579
850,1579
735,1579
547,1579
1353,1579
1583,1579
880,1579
954,1579
1438,1579
1608,1579
1291,1579
1527,1579
1656,1579
753,140
266,140
382,140
696,1579
831,140
574,1579
1170,1579
1657,1579
383,1579
8,1579
1225,1579
70,1579
1206,1579
1084,1579
251,1579
1495,791
1269,791
13,791
85,791
240,791
1100,791
794,791
602,791
851,791
1569,791
1504,791
60,791
261,791
40,1579
336,1579
1152,1579
885,1579
87,1579
215,1579
380,1579
76,1579
71,1579
1579,1579
272,250
97,250
1394,1394
106,1482
243,1394
1523,1600
353,755
1235,1394
1469,395
939,395
411,395
118,1224
6,1224
1071,140
1352,140
1363,140
743,1394
283,1579
784,1394
1601,755
132,755
933,1224
591,1224
1593,1224
235,1224
871,1224
624,1224
170,1224
18,1224
767,1224
42,1224
114,1224
577,1224
1646,1224
54,1224
328,1224
612,1224
1546,1224
1006,1224
1240,1224
1566,1224
670,1224
1162,1224
254,803
1441,1224
26,1224
977,1224
126,1224
1187,1224
1421,1224
1387,1224
961,755
467,755
993,755
161,653
1063,653
11,755
770,1490
1644,431
246,431
823,431
139,140
811,1490
1097,1224
1364,1224
304,1224
440,1224
1160,1698
1067,1698
44,1698
1403,1224
1491,1224
1310,431
917,395
110,1698
647,1698
742,1698
780,1698
702,1698
490,1698
236,1698
400,1698
1126,1698
1475,1698
1466,1698
1128,1698
841,1698
1470,1698
1544,679
905,1698
1678,1698
1034,1698
1585,1224
1641,378
1660,395
552,250
99,140
489,1698
422,1698
1484,1698
1557,1698
756,1698
29,1698
455,1698
1554,1698
305,1698
720,1698
318,1698
1301,1698
1294,395
1089,395
482,395
576,1698
659,659
548,1394
680,1224
19,659
100,791
673,659
1582,1698
1057,1057
513,1057
33,1224
750,659
1297,659
762,653
449,679
1109,378
629,791
509,1698
146,1698
269,1224
839,1224
151,1224
212,1490
407,1490
98,1057
1350,1057
1673,1224
105,1224
1443,1224
1696,378
1416,378
1348,653
812,653
409,140
384,140
116,140
1637,140
745,140
1386,140
121,140
1629,250
1515,140
335,140
920,140
908,140
1136,140
323,140
1430,140
314,140
104,140
1290,140
1272,140
1361,250
401,378
859,859
1684,1600
852,1600
648,1600
1313,1600
872,1600
138,1600
950,1600
714,1600
1516,1600
265,1600
287,1600
1481,1600
640,1600
835,1600
896,1600
573,1600
803,803
339,1600
968,1600
250,250
1618,1600
995,1600
1335,250
631,250
1658,1394
214,1394
38,1394
52,1698
1346,1698
430,1698
1502,1698
141,1698
985,1698
1382,1698
747,1600
1541,1600
434,1600
978,1600
276,1600
1442,1600
67,1600
59,1600
262,1600
1473,859
1216,859
1167,250
1402,250
329,250
528,395
1079,395
195,395
691,395
289,378
1397,378
650,378
773,378
1148,378
1118,378
1574,395
189,140
660,140
1529,140
940,140
1686,140
373,140
340,140
1626,140
699,140
613,1490
819,1490
618,1224
208,1224
1222,1224
1391,1057
1595,1224
267,1224
1072,1224
525,1224
754,1224
1081,1224
219,1224
1611,1224
1077,1224
1050,1224
1476,1224
204,1224
687,1224
904,1224
390,1224
596,140
133,1224
822,1224
1013,1490
361,1600
555,140
478,1224
1227,140
1505,140
45,1452
903,1452
1452,1452
507,1224
274,1482
205,1482
1131,140
1177,1482
861,1482
982,250
1182,1182
1288,1182
675,1182
502,1182
983,140
180,140
1692,1692
1198,1692
1315,1692
1267,1692
285,395
603,395
1157,395
1507,395
878,395
476,378
1064,1452
1615,395
713,395
393,1490
709,1490
798,1490
1467,140
664,1490
1377,1490
1092,1490
1617,395
621,1490
474,1452
1671,1452
385,1452
519,1452
1030,1452
1425,1452
255,1490
1357,1490
495,1490
1648,1490
1668,1490
706,395
1312,395
176,395
1599,1490
778,1057
200,1057
734,395
174,395
644,1490
966,395
496,395
820,395
288,140
1284,140
1679,395
1138,140
500,1532
1125,1532
226,1532
1145,1532
938,1532
206,1532
766,1532
937,1532
947,1532
790,1532
117,1532
1636,1692
785,1692
15,1057
1327,1057
813,1057
522,140
321,140
1134,1532
744,1224
1150,140
838,140
1085,140
848,140
491,679
1190,250
1661,1692
731,1692
1021,1692
869,679
103,679
1450,140
1292,140
585,140
825,140
1534,140
1028,140
229,140
424,140
1296,140
134,140
807,140
1366,140
129,140
1411,140
1563,140
951,140
355,140
738,140
24,140
796,140
423,1482
341,140
96,140
1622,140
563,140
1406,378
1624,1532
1647,1532
889,1532
1367,140
1654,378
435,378
615,378
1299,1532
1462,395
256,395
312,653
1051,140
1219,140
1191,140
473,140
444,653
209,1532
928,1532
1600,1600
1022,1600
1482,1482
639,653
1388,1482
858,1482
832,140
1163,395
1224,1224
1532,1532
395,395
561,395
1483,395
707,395
653,653
140,140
1458,140
164,140
955,140
1192,140
5,140
1375,140
1384,140
1519,140
1135,140
628,140
1020,140
1248,140
1500,140
1317,140
857,140
551,1532
1343,1490
113,1532
1205,1600
1542,140
1698,1698
760,1698
466,1532
72,140
1095,140
959,140
1308,140
679,679
662,140
460,140
112,1482
1354,1532
486,1490
456,1532
49,1532
1112,679
1336,140
689,1490
761,395
